season,snapshot_date,team_id,team,team_abbr,games_played,wins,losses,wl_ratio,gf,ga,gf_pg,ga_pg,gpg_diff,sf_pg,shot_pct,pts,fo_pct,pp,ppg,pp_pct,pk,pkga,pk_pct,st_pct,p,pim,unf_errors,off,def,goal,grit,balance,pyth_win_pct,pyth_wins,wins_above_expected,team_abbr_canon,division,conference,source_file
2024,2/15/2026,21,Vancouver Canucks,NA,57,18,33,0.55,149,208,2.61,3.65,-1.04,26.88,9.73,42,48.5,171,32,18.7,168,50,70.2,88.9,208,469,3.078,29.37,11.95,15.52,54.57,27.85,0.34,19.28,-1.28,NA,NA,NA,nhl_team_stats_20260215.csv
2024,2/15/2026,142,Vegas Golden Knights,NA,57,27,16,1.69,191,173,3.35,3.04,0.31,28.84,11.62,68,50.8,164,42,25.6,131,25,80.9,106.5,165,387,2.544,63.53,57.56,58.35,41.45,55.22,0.55,31.26,-4.26,NA,NA,NA,nhl_team_stats_20260215.csv
2024,2/15/2026,5,Washington Capitals,NA,59,29,23,1.26,189,172,3.2,2.92,0.28,29.15,10.99,65,49.7,175,29,16.6,190,40,78.9,95.5,233,558,3.04,48.03,52.25,53.68,44.03,49.49,0.55,32.19,-3.19,NA,NA,NA,nhl_team_stats_20260215.csv
2024,2/15/2026,2,Winnipeg Jets,NA,56,22,26,0.85,160,173,2.86,3.09,-0.23,26.27,10.88,52,50.5,155,30,19.4,166,35,78.9,98.3,201,485,2.928,37.98,51.53,48.79,59.54,49.46,0.46,25.84,-3.84,NA,NA,NA,nhl_team_stats_20260215.csv
2024,2/16/2026,29,Anaheim Ducks,NA,56,30,23,1.3,185,195,3.3,3.48,-0.18,30.11,10.97,63,47,168,30,17.9,177,39,78,95.9,220,539,3.275,53.54,36.04,29.81,61.13,45.13,0.47,26.51,3.49,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,11,Boston Bruins,NA,57,32,20,1.6,195,179,3.42,3.14,0.28,27.18,12.59,69,51.9,165,44,26.7,208,50,76,102.7,287,769,3.934,66.57,33.34,36.58,73.17,52.42,0.54,30.93,1.07,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,15,Buffalo Sabres,NA,57,32,19,1.68,195,176,3.42,3.09,0.33,27.61,12.39,70,44.6,169,34,20.1,154,27,82.5,102.6,206,513,3.007,58.86,57.66,54.87,48.13,54.88,0.55,31.38,0.62,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,23,Calgary Flames,NA,56,23,27,0.85,142,167,2.54,2.98,-0.44,29,8.74,52,49,170,28,16.5,161,29,82,98.5,235,679,3.579,25.9,57.72,57.64,70.94,53.05,0.42,23.56,-0.56,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,3,Carolina Hurricanes,NA,57,36,15,2.4,197,160,3.46,2.81,0.65,31.91,10.83,78,50.6,174,38,21.8,157,31,80.3,102.1,203,457,2.698,64.76,62.8,63.61,46.63,59.45,0.6,34.35,1.65,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,20,Chicago Blackhawks,NA,57,22,26,0.85,154,180,2.7,3.16,-0.46,24.75,10.91,53,47.1,161,31,19.3,174,25,85.6,104.9,218,547,3.147,31.74,62.19,53.39,35.91,45.81,0.42,24.05,-2.05,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,22,Colorado Avalanche,NA,55,37,9,4.11,212,133,3.85,2.42,1.43,34.13,11.29,83,51.1,179,27,15.1,149,23,84.6,99.7,179,383,2.353,70.94,81.91,84.77,23.2,65.21,0.72,39.42,-2.42,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,19,Columbus Blue Jackets,NA,56,29,20,1.45,179,176,3.2,3.14,0.06,29.79,10.73,65,51,134,27,20.1,159,36,77.4,97.5,195,445,2.8,51.69,48.62,46,44.03,47.59,0.51,28.53,0.47,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,27,Dallas Stars,NA,57,34,14,2.43,193,157,3.39,2.75,0.64,25.56,13.25,77,52.1,166,50,30.1,171,35,79.5,109.6,201,469,2.72,69.3,61.81,63.27,37.55,57.98,0.6,34.38,-0.38,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,16,Detroit Red Wings,NA,58,33,19,1.74,174,172,3,2.97,0.03,28.34,10.58,72,51,181,42,23.2,151,31,79.5,102.7,191,446,2.696,49.1,56.01,57.38,26.93,47.36,0.51,29.29,3.71,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,24,Edmonton Oilers,NA,58,28,22,1.27,198,191,3.41,3.29,0.12,30.02,11.37,64,52.4,154,50,32.5,159,37,76.7,109.2,202,554,3.189,73.93,37.81,40.01,36.69,47.11,0.52,30.04,-2.04,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,4,Florida Panthers,NA,57,29,25,1.16,174,190,3.05,3.33,-0.28,29.04,10.51,61,47.5,205,40,19.5,200,35,82.5,102,288,703,3.777,47.48,43.04,39.32,86,53.96,0.46,26,3,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,28,Los Angeles Kings,NA,56,23,19,1.21,146,155,2.61,2.77,-0.16,27.59,9.45,60,48.4,167,27,16.2,180,43,76.1,92.3,211,483,2.806,26.69,54.47,56.26,44.77,45.55,0.47,26.34,-3.34,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,25,Minnesota Wild,NA,58,34,14,2.43,196,166,3.38,2.86,0.52,28.88,11.7,78,46.4,188,48,25.5,146,34,76.7,102.2,172,398,2.48,65.15,57.12,59.84,46.25,57.09,0.58,33.8,0.2,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,14,Montreal Canadiens,NA,57,32,17,1.88,199,183,3.49,3.21,0.28,26.25,13.3,72,50.7,161,39,24.2,184,43,76.6,100.8,247,588,3.312,65.62,39.4,38.63,63.06,51.67,0.54,30.88,1.12,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,18,Nashville Predators,NA,57,26,24,1.08,169,198,2.96,3.47,-0.51,28.6,10.37,59,51.5,170,37,21.8,170,34,80,101.8,217,488,3.054,46.06,41.93,34.24,42.78,41.25,0.42,24.01,1.99,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,7,New Jersey Devils,NA,57,28,27,1.04,146,175,2.56,3.07,-0.51,29.32,8.74,58,50.3,143,30,21,142,30,78.9,99.9,173,405,2.604,31.55,55.27,53.58,38.21,44.65,0.41,23.38,4.62,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,8,New York Islanders,NA,58,32,21,1.52,169,157,2.91,2.71,0.2,27.45,10.62,69,51.9,169,27,16,158,28,82.3,98.3,197,471,2.682,36.53,69.36,70.2,46.42,55.63,0.54,31.06,0.94,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,9,New York Rangers,NA,57,22,29,0.76,151,180,2.65,3.16,-0.51,25.47,10.4,50,54.5,140,32,22.9,160,34,78.8,101.7,197,432,2.762,33.93,44.62,47.04,72.22,49.45,0.41,23.53,-1.53,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,13,Ottawa Senators,NA,57,28,22,1.27,191,184,3.35,3.23,0.12,28.51,11.75,63,54.8,186,43,23.1,165,45,72.7,95.8,228,553,3.193,61.06,31.18,36.39,66.4,48.76,0.52,29.54,-1.54,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,6,Philadelphia Flyers,NA,56,25,20,1.25,167,177,2.98,3.16,-0.18,25.64,11.63,61,49.2,160,26,16.2,171,36,78.9,95.1,226,569,3.274,38.25,43.85,45.18,65.74,48.25,0.47,26.36,-1.36,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,10,Pittsburgh Penguins,NA,56,29,15,1.93,192,162,3.43,2.89,0.54,29.05,11.8,70,50.1,146,38,26,160,26,83.8,109.8,191,440,2.704,66.18,66.4,63.51,30.05,56.53,0.58,32.75,-3.75,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,26,San Jose Sharks,NA,55,27,24,1.12,171,192,3.11,3.49,-0.38,25.49,12.2,58,47.5,186,38,20.4,170,37,78.2,98.6,205,460,3.054,48.61,31.8,30.35,45.97,39.18,0.44,24.34,2.66,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,143,Seattle Kraken,NA,56,27,20,1.35,162,161,2.89,2.88,0.01,25.36,11.41,63,47.6,159,37,23.3,156,45,71.2,94.5,188,445,2.731,43.53,37.66,50.28,29.88,40.34,0.5,28.1,-1.1,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,17,St. Louis Blues,NA,57,20,28,0.71,147,200,2.58,3.51,-0.93,25.07,10.29,49,50,153,28,18.3,157,42,73.2,91.5,189,446,2.929,26.25,25.91,26.95,62.16,35.32,0.35,19.99,0.01,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,1,Tampa Bay Lightning,NA,55,37,14,2.64,199,138,3.62,2.51,1.11,28.15,12.86,78,47,172,39,22.7,172,28,83.7,106.4,278,802,3.89,69.2,73.48,77.4,58.9,69.74,0.68,37.14,-0.14,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,12,Toronto Maple Leafs,NA,57,27,21,1.29,188,193,3.3,3.39,-0.09,27.32,12.07,63,56.2,133,25,18.8,140,23,83.6,102.4,179,402,2.731,52.11,50.8,45.31,53.7,50.48,0.49,27.73,-0.73,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,30,Utah Mammoth,NA,57,30,23,1.3,183,157,3.21,2.75,0.46,27.77,11.56,64,49.1,156,25,16,174,37,78.7,94.7,221,526,2.897,46.56,64.52,61.86,43.59,54.13,0.58,32.87,-2.87,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,21,Vancouver Canucks,NA,57,18,33,0.55,149,208,2.61,3.65,-1.04,26.88,9.73,42,48.5,171,32,18.7,168,50,70.2,88.9,208,469,3.078,29.37,11.95,15.52,54.57,27.85,0.34,19.28,-1.28,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,142,Vegas Golden Knights,NA,57,27,16,1.69,191,173,3.35,3.04,0.31,28.84,11.62,68,50.8,164,42,25.6,131,25,80.9,106.5,165,387,2.544,63.53,57.56,58.35,41.45,55.22,0.55,31.26,-4.26,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,5,Washington Capitals,NA,59,29,23,1.26,189,172,3.2,2.92,0.28,29.15,10.99,65,49.7,175,29,16.6,190,40,78.9,95.5,233,558,3.04,48.03,52.25,53.68,44.03,49.49,0.55,32.19,-3.19,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/16/2026,2,Winnipeg Jets,NA,56,22,26,0.85,160,173,2.86,3.09,-0.23,26.27,10.88,52,50.5,155,30,19.4,166,35,78.9,98.3,201,485,2.928,37.98,51.53,48.79,59.54,49.46,0.46,25.84,-3.84,NA,NA,NA,nhl_team_stats_20260216.csv
2024,2/17/2026,29,Anaheim Ducks,NA,56,30,23,1.3,185,195,3.3,3.48,-0.18,30.11,10.97,63,47,168,30,17.9,177,39,78,95.9,220,539,3.275,53.54,36.04,29.81,61.13,45.13,0.47,26.51,3.49,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,11,Boston Bruins,NA,57,32,20,1.6,195,179,3.42,3.14,0.28,27.18,12.59,69,51.9,165,44,26.7,208,50,76,102.7,287,769,3.934,66.57,33.34,36.58,73.17,52.42,0.54,30.93,1.07,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,15,Buffalo Sabres,NA,57,32,19,1.68,195,176,3.42,3.09,0.33,27.61,12.39,70,44.6,169,34,20.1,154,27,82.5,102.6,206,513,3.007,58.86,57.66,54.87,48.13,54.88,0.55,31.38,0.62,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,23,Calgary Flames,NA,56,23,27,0.85,142,167,2.54,2.98,-0.44,29,8.74,52,49,170,28,16.5,161,29,82,98.5,235,679,3.579,25.9,57.72,57.64,70.94,53.05,0.42,23.56,-0.56,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,3,Carolina Hurricanes,NA,57,36,15,2.4,197,160,3.46,2.81,0.65,31.91,10.83,78,50.6,174,38,21.8,157,31,80.3,102.1,203,457,2.698,64.76,62.8,63.61,46.63,59.45,0.6,34.35,1.65,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,20,Chicago Blackhawks,NA,57,22,26,0.85,154,180,2.7,3.16,-0.46,24.75,10.91,53,47.1,161,31,19.3,174,25,85.6,104.9,218,547,3.147,31.74,62.19,53.39,35.91,45.81,0.42,24.05,-2.05,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,22,Colorado Avalanche,NA,55,37,9,4.11,212,133,3.85,2.42,1.43,34.13,11.29,83,51.1,179,27,15.1,149,23,84.6,99.7,179,383,2.353,70.94,81.91,84.77,23.2,65.21,0.72,39.42,-2.42,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,19,Columbus Blue Jackets,NA,56,29,20,1.45,179,176,3.2,3.14,0.06,29.79,10.73,65,51,134,27,20.1,159,36,77.4,97.5,195,445,2.8,51.69,48.62,46,44.03,47.59,0.51,28.53,0.47,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,27,Dallas Stars,NA,57,34,14,2.43,193,157,3.39,2.75,0.64,25.56,13.25,77,52.1,166,50,30.1,171,35,79.5,109.6,201,469,2.72,69.3,61.81,63.27,37.55,57.98,0.6,34.38,-0.38,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,16,Detroit Red Wings,NA,58,33,19,1.74,174,172,3,2.97,0.03,28.34,10.58,72,51,181,42,23.2,151,31,79.5,102.7,191,446,2.696,49.1,56.01,57.38,26.93,47.36,0.51,29.29,3.71,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,24,Edmonton Oilers,NA,58,28,22,1.27,198,191,3.41,3.29,0.12,30.02,11.37,64,52.4,154,50,32.5,159,37,76.7,109.2,202,554,3.189,73.93,37.81,40.01,36.69,47.11,0.52,30.04,-2.04,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,4,Florida Panthers,NA,57,29,25,1.16,174,190,3.05,3.33,-0.28,29.04,10.51,61,47.5,205,40,19.5,200,35,82.5,102,288,703,3.777,47.48,43.04,39.32,86,53.96,0.46,26,3,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,28,Los Angeles Kings,NA,56,23,19,1.21,146,155,2.61,2.77,-0.16,27.59,9.45,60,48.4,167,27,16.2,180,43,76.1,92.3,211,483,2.806,26.69,54.47,56.26,44.77,45.55,0.47,26.34,-3.34,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,25,Minnesota Wild,NA,58,34,14,2.43,196,166,3.38,2.86,0.52,28.88,11.7,78,46.4,188,48,25.5,146,34,76.7,102.2,172,398,2.48,65.15,57.12,59.84,46.25,57.09,0.58,33.8,0.2,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,14,Montreal Canadiens,NA,57,32,17,1.88,199,183,3.49,3.21,0.28,26.25,13.3,72,50.7,161,39,24.2,184,43,76.6,100.8,247,588,3.312,65.62,39.4,38.63,63.06,51.67,0.54,30.88,1.12,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,18,Nashville Predators,NA,57,26,24,1.08,169,198,2.96,3.47,-0.51,28.6,10.37,59,51.5,170,37,21.8,170,34,80,101.8,217,488,3.054,46.06,41.93,34.24,42.78,41.25,0.42,24.01,1.99,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,7,New Jersey Devils,NA,57,28,27,1.04,146,175,2.56,3.07,-0.51,29.32,8.74,58,50.3,143,30,21,142,30,78.9,99.9,173,405,2.604,31.55,55.27,53.58,38.21,44.65,0.41,23.38,4.62,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,8,New York Islanders,NA,58,32,21,1.52,169,157,2.91,2.71,0.2,27.45,10.62,69,51.9,169,27,16,158,28,82.3,98.3,197,471,2.682,36.53,69.36,70.2,46.42,55.63,0.54,31.06,0.94,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,9,New York Rangers,NA,57,22,29,0.76,151,180,2.65,3.16,-0.51,25.47,10.4,50,54.5,140,32,22.9,160,34,78.8,101.7,197,432,2.762,33.93,44.62,47.04,72.22,49.45,0.41,23.53,-1.53,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,13,Ottawa Senators,NA,57,28,22,1.27,191,184,3.35,3.23,0.12,28.51,11.75,63,54.8,186,43,23.1,165,45,72.7,95.8,228,553,3.193,61.06,31.18,36.39,66.4,48.76,0.52,29.54,-1.54,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,6,Philadelphia Flyers,NA,56,25,20,1.25,167,177,2.98,3.16,-0.18,25.64,11.63,61,49.2,160,26,16.2,171,36,78.9,95.1,226,569,3.274,38.25,43.85,45.18,65.74,48.25,0.47,26.36,-1.36,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,10,Pittsburgh Penguins,NA,56,29,15,1.93,192,162,3.43,2.89,0.54,29.05,11.8,70,50.1,146,38,26,160,26,83.8,109.8,191,440,2.704,66.18,66.4,63.51,30.05,56.53,0.58,32.75,-3.75,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,26,San Jose Sharks,NA,55,27,24,1.12,171,192,3.11,3.49,-0.38,25.49,12.2,58,47.5,186,38,20.4,170,37,78.2,98.6,205,460,3.054,48.61,31.8,30.35,45.97,39.18,0.44,24.34,2.66,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,143,Seattle Kraken,NA,56,27,20,1.35,162,161,2.89,2.88,0.01,25.36,11.41,63,47.6,159,37,23.3,156,45,71.2,94.5,188,445,2.731,43.53,37.66,50.28,29.88,40.34,0.5,28.1,-1.1,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,17,St. Louis Blues,NA,57,20,28,0.71,147,200,2.58,3.51,-0.93,25.07,10.29,49,50,153,28,18.3,157,42,73.2,91.5,189,446,2.929,26.25,25.91,26.95,62.16,35.32,0.35,19.99,0.01,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,1,Tampa Bay Lightning,NA,55,37,14,2.64,199,138,3.62,2.51,1.11,28.15,12.86,78,47,172,39,22.7,172,28,83.7,106.4,278,802,3.89,69.2,73.48,77.4,58.9,69.74,0.68,37.14,-0.14,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,12,Toronto Maple Leafs,NA,57,27,21,1.29,188,193,3.3,3.39,-0.09,27.32,12.07,63,56.2,133,25,18.8,140,23,83.6,102.4,179,402,2.731,52.11,50.8,45.31,53.7,50.48,0.49,27.73,-0.73,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,30,Utah Mammoth,NA,57,30,23,1.3,183,157,3.21,2.75,0.46,27.77,11.56,64,49.1,156,25,16,174,37,78.7,94.7,221,526,2.897,46.56,64.52,61.86,43.59,54.13,0.58,32.87,-2.87,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,21,Vancouver Canucks,NA,57,18,33,0.55,149,208,2.61,3.65,-1.04,26.88,9.73,42,48.5,171,32,18.7,168,50,70.2,88.9,208,469,3.078,29.37,11.95,15.52,54.57,27.85,0.34,19.28,-1.28,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,142,Vegas Golden Knights,NA,57,27,16,1.69,191,173,3.35,3.04,0.31,28.84,11.62,68,50.8,164,42,25.6,131,25,80.9,106.5,165,387,2.544,63.53,57.56,58.35,41.45,55.22,0.55,31.26,-4.26,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,5,Washington Capitals,NA,59,29,23,1.26,189,172,3.2,2.92,0.28,29.15,10.99,65,49.7,175,29,16.6,190,40,78.9,95.5,233,558,3.04,48.03,52.25,53.68,44.03,49.49,0.55,32.19,-3.19,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/17/2026,2,Winnipeg Jets,NA,56,22,26,0.85,160,173,2.86,3.09,-0.23,26.27,10.88,52,50.5,155,30,19.4,166,35,78.9,98.3,201,485,2.928,37.98,51.53,48.79,59.54,49.46,0.46,25.84,-3.84,NA,NA,NA,nhl_team_stats_20260217.csv
2024,2/19/2026,29,Anaheim Ducks,NA,56,30,23,1.3,185,195,3.3,3.48,-0.18,30.11,10.97,63,47,168,30,17.9,177,39,78,95.9,220,539,3.275,53.54,36.04,29.81,61.13,45.13,0.47,26.51,3.49,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,11,Boston Bruins,NA,57,32,20,1.6,195,179,3.42,3.14,0.28,27.18,12.59,69,51.9,165,44,26.7,208,50,76,102.7,287,769,3.934,66.57,33.34,36.58,73.17,52.42,0.54,30.93,1.07,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,15,Buffalo Sabres,NA,57,32,19,1.68,195,176,3.42,3.09,0.33,27.61,12.39,70,44.6,169,34,20.1,154,27,82.5,102.6,206,513,3.007,58.86,57.66,54.87,48.13,54.88,0.55,31.38,0.62,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,23,Calgary Flames,NA,56,23,27,0.85,142,167,2.54,2.98,-0.44,29,8.74,52,49,170,28,16.5,161,29,82,98.5,235,679,3.579,25.9,57.72,57.64,70.94,53.05,0.42,23.56,-0.56,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,3,Carolina Hurricanes,NA,57,36,15,2.4,197,160,3.46,2.81,0.65,31.91,10.83,78,50.6,174,38,21.8,157,31,80.3,102.1,203,457,2.698,64.76,62.8,63.61,46.63,59.45,0.6,34.35,1.65,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,20,Chicago Blackhawks,NA,57,22,26,0.85,154,180,2.7,3.16,-0.46,24.75,10.91,53,47.1,161,31,19.3,174,25,85.6,104.9,218,547,3.147,31.74,62.19,53.39,35.91,45.81,0.42,24.05,-2.05,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,22,Colorado Avalanche,NA,55,37,9,4.11,212,133,3.85,2.42,1.43,34.13,11.29,83,51.1,179,27,15.1,149,23,84.6,99.7,179,383,2.353,70.94,81.91,84.77,23.2,65.21,0.72,39.42,-2.42,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,19,Columbus Blue Jackets,NA,56,29,20,1.45,179,176,3.2,3.14,0.06,29.79,10.73,65,51,134,27,20.1,159,36,77.4,97.5,195,445,2.8,51.69,48.62,46,44.03,47.59,0.51,28.53,0.47,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,27,Dallas Stars,NA,57,34,14,2.43,193,157,3.39,2.75,0.64,25.56,13.25,77,52.1,166,50,30.1,171,35,79.5,109.6,201,469,2.72,69.3,61.81,63.27,37.55,57.98,0.6,34.38,-0.38,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,16,Detroit Red Wings,NA,58,33,19,1.74,174,172,3,2.97,0.03,28.34,10.58,72,51,181,42,23.2,151,31,79.5,102.7,191,446,2.696,49.1,56.01,57.38,26.93,47.36,0.51,29.29,3.71,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,24,Edmonton Oilers,NA,58,28,22,1.27,198,191,3.41,3.29,0.12,30.02,11.37,64,52.4,154,50,32.5,159,37,76.7,109.2,202,554,3.189,73.93,37.81,40.01,36.69,47.11,0.52,30.04,-2.04,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,4,Florida Panthers,NA,57,29,25,1.16,174,190,3.05,3.33,-0.28,29.04,10.51,61,47.5,205,40,19.5,200,35,82.5,102,288,703,3.777,47.48,43.04,39.32,86,53.96,0.46,26,3,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,28,Los Angeles Kings,NA,56,23,19,1.21,146,155,2.61,2.77,-0.16,27.59,9.45,60,48.4,167,27,16.2,180,43,76.1,92.3,211,483,2.806,26.69,54.47,56.26,44.77,45.55,0.47,26.34,-3.34,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,25,Minnesota Wild,NA,58,34,14,2.43,196,166,3.38,2.86,0.52,28.88,11.7,78,46.4,188,48,25.5,146,34,76.7,102.2,172,398,2.48,65.15,57.12,59.84,46.25,57.09,0.58,33.8,0.2,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,14,Montreal Canadiens,NA,57,32,17,1.88,199,183,3.49,3.21,0.28,26.25,13.3,72,50.7,161,39,24.2,184,43,76.6,100.8,247,588,3.312,65.62,39.4,38.63,63.06,51.67,0.54,30.88,1.12,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,18,Nashville Predators,NA,57,26,24,1.08,169,198,2.96,3.47,-0.51,28.6,10.37,59,51.5,170,37,21.8,170,34,80,101.8,217,488,3.054,46.06,41.93,34.24,42.78,41.25,0.42,24.01,1.99,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,7,New Jersey Devils,NA,57,28,27,1.04,146,175,2.56,3.07,-0.51,29.32,8.74,58,50.3,143,30,21,142,30,78.9,99.9,173,405,2.604,31.55,55.27,53.58,38.21,44.65,0.41,23.38,4.62,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,8,New York Islanders,NA,58,32,21,1.52,169,157,2.91,2.71,0.2,27.45,10.62,69,51.9,169,27,16,158,28,82.3,98.3,197,471,2.682,36.53,69.36,70.2,46.42,55.63,0.54,31.06,0.94,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,9,New York Rangers,NA,57,22,29,0.76,151,180,2.65,3.16,-0.51,25.47,10.4,50,54.5,140,32,22.9,160,34,78.8,101.7,197,432,2.762,33.93,44.62,47.04,72.22,49.45,0.41,23.53,-1.53,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,13,Ottawa Senators,NA,57,28,22,1.27,191,184,3.35,3.23,0.12,28.51,11.75,63,54.8,186,43,23.1,165,45,72.7,95.8,228,553,3.193,61.06,31.18,36.39,66.4,48.76,0.52,29.54,-1.54,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,6,Philadelphia Flyers,NA,56,25,20,1.25,167,177,2.98,3.16,-0.18,25.64,11.63,61,49.2,160,26,16.2,171,36,78.9,95.1,226,569,3.274,38.25,43.85,45.18,65.74,48.25,0.47,26.36,-1.36,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,10,Pittsburgh Penguins,NA,56,29,15,1.93,192,162,3.43,2.89,0.54,29.05,11.8,70,50.1,146,38,26,160,26,83.8,109.8,191,440,2.704,66.18,66.4,63.51,30.05,56.53,0.58,32.75,-3.75,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,26,San Jose Sharks,NA,55,27,24,1.12,171,192,3.11,3.49,-0.38,25.49,12.2,58,47.5,186,38,20.4,170,37,78.2,98.6,205,460,3.054,48.61,31.8,30.35,45.97,39.18,0.44,24.34,2.66,NA,NA,NA,nhl_team_stats_20260219.csv
2024,2/19/2026,143,Seattle Kraken,NA,56,27,20,1.35,162,161,2.89,2.88,0.01,25.36,11.41,63,47.6,159,37,23.3,156,45,71.2,94.5,188,445,2.731,43.53,37.66,50.28,29.88,40.34,0.5,28.1,-1.1,NA,NA,NA,nhl_team_stats_20260219.csv
